area,h1,h2,h3,h4,h5,h6,h7
8003,0.329061,0.0034342,0.000841017,1.52644e-05,-1.10404e-09,8.6407e-07,1.33126e-09,
7989,0.32824,0.00345945,0.000840926,1.96103e-05,-2.47286e-09,1.12484e-06,4.76115e-10,
8138,0.323671,0.00302082,0.000562221,2.42623e-05,-2.13964e-09,1.33269e-06,1.85788e-09,
8117.5,0.326329,0.00328767,0.000620578,3.5998e-05,-2.27811e-09,2.03362e-06,4.87432e-09,
8145,0.32663,0.00319817,0.000681635,3.99003e-05,-5.39687e-09,2.24886e-06,3.76472e-09,
8188,0.322911,0.00328828,0.000604311,2.09511e-05,-2.18797e-09,1.16137e-06,8.77697e-10,
8162,0.325662,0.00331295,0.000660488,2.13426e-05,-2.12984e-09,1.22091e-06,1.3729e-09,
8256.5,0.327461,0.0032398,0.000522022,2.19528e-05,3.56876e-10,9.86865e-07,2.32281e-09,
8310,0.328061,0.00346327,0.000394973,1.79702e-05,2.08046e-10,8.77369e-07,1.49959e-09,
8305.5,0.326053,0.00342203,0.000389624,1.75387e-05,-1.03586e-10,9.23094e-07,1.44613e-09,
8248,0.327362,0.00324402,0.000374028,1.89854e-05,-2.3481e-10,9.52559e-07,1.58253e-09,
8341.5,0.326289,0.00363106,0.000463185,1.44006e-05,-1.04587e-09,8.63744e-07,5.37942e-10,
8400.5,0.328788,0.00379055,0.00037506,1.46261e-05,-2.11997e-10,8.13057e-07,1.06234e-09,
8360.5,0.327898,0.00395888,0.0004615,8.14849e-06,-4.3935e-10,5.11714e-07,2.3804e-10,
8385,0.330593,0.00454653,0.000451791,6.32188e-06,-8.04205e-11,3.9009e-07,3.2815e-10,
8383,0.330953,0.00448897,0.000456071,7.33868e-06,5.97721e-11,3.91798e-07,4.20335e-10,
8395,0.330972,0.00437265,0.000371921,6.3938e-06,-1.58053e-10,4.11196e-07,2.68762e-10,
8414.5,0.331477,0.00461551,0.000334027,4.83258e-06,-1.62935e-10,3.27774e-07,1.05595e-10,
8466,0.330745,0.00450666,0.00033621,3.90523e-06,-1.72467e-11,2.2749e-07,1.40451e-10,
8459.5,0.330473,0.00451522,0.000304688,2.67712e-06,-5.43738e-11,1.78867e-07,5.37543e-11,
8512,0.330216,0.00473857,0.000277972,1.33536e-06,-2.06787e-11,6.76736e-08,-1.5307e-11,
8475,0.333229,0.00488807,0.000298919,1.97085e-06,2.47486e-11,-8.04614e-09,-4.09367e-11,
8474.5,0.333308,0.00496568,0.000263924,1.05327e-06,4.862e-12,9.07753e-09,-1.68744e-11,
8470.5,0.333242,0.00498116,0.000265134,1.14866e-06,-3.63937e-12,3.31223e-08,-1.97125e-11,
8583,0.332069,0.00499224,0.000307895,4.67709e-08,-1.08038e-13,-3.2191e-09,-1.40817e-13,
8636.5,0.330672,0.00508712,0.000380389,5.37657e-07,6.41439e-12,-3.17794e-08,4.23992e-12,
8710.5,0.330917,0.00491744,0.000345678,1.54625e-06,-3.50855e-11,-7.42461e-08,6.85164e-12,
8779.5,0.329963,0.00458728,0.00034146,5.34494e-06,-1.36729e-10,-3.61487e-07,1.82879e-10,
8789.5,0.330321,0.00455293,0.000336335,4.26333e-06,-1.46116e-10,-2.59653e-07,6.86484e-11,
8800.5,0.33039,0.00456617,0.000336694,3.69732e-06,-1.06329e-10,-2.33637e-07,7.55756e-11,
8835,0.328677,0.00469145,0.000419391,1.09152e-05,-5.18782e-10,-7.28025e-07,5.25602e-10,
8882,0.3264,0.00414287,0.000370443,1.42449e-05,-9.43577e-10,-8.7662e-07,4.24788e-10,
8876.5,0.326336,0.00414922,0.000373203,1.483e-05,-1.02543e-09,-9.05391e-07,4.07102e-10,
8703,0.329493,0.00411316,0.000426401,1.75523e-05,-1.27087e-09,-1.11728e-06,8.3106e-10,
8846.5,0.325415,0.00410532,0.000484199,2.23646e-05,-1.88568e-09,-1.42003e-06,1.36402e-09,
8668,0.327326,0.00396005,0.000683754,3.13056e-05,-4.26838e-09,-1.92603e-06,1.66104e-09,
8669.5,0.327297,0.00395667,0.000683722,3.12682e-05,-4.27663e-09,-1.92642e-06,1.61634e-09,
8661,0.327924,0.00394527,0.000693595,3.25219e-05,-4.18841e-09,-1.93361e-06,2.513e-09,
8737.5,0.326441,0.00384445,0.000709139,3.12528e-05,-2.69078e-09,-1.64512e-06,3.79562e-09,
8956,0.325685,0.00417659,0.000513196,4.11276e-05,-2.27343e-09,-1.8073e-06,5.52565e-09,
8783,0.327108,0.00410141,0.000690279,4.2456e-05,-1.10989e-09,-1.05411e-06,7.18285e-09,
8774,0.327889,0.0041048,0.000719701,4.31732e-05,-7.80037e-10,-1.05157e-06,7.57014e-09,
8942.5,0.326817,0.0040898,0.000513229,4.81715e-05,6.31694e-10,-6.38748e-07,7.54788e-09,
8953,0.326461,0.00412421,0.000515521,4.81367e-05,1.16709e-09,-5.3212e-07,7.49259e-09,
8518.5,0.327606,0.00344896,0.000547507,4.5855e-05,3.85557e-09,9.35101e-09,6.15829e-09,
8878.5,0.323052,0.00391535,0.000970859,8.04432e-05,1.4032e-09,-7.30205e-07,2.2437e-08,
8898,0.324227,0.00395302,0.000736455,7.06961e-05,2.57314e-09,-6.59887e-08,1.59246e-08,
8847,0.326343,0.00408055,0.00086567,8.205e-05,5.37051e-09,6.20976e-07,2.11975e-08,
8848,0.321729,0.00303001,0.00101293,0.000101994,1.39153e-08,7.08573e-07,2.96832e-08,
8877,0.321403,0.00311906,0.000947941,9.95576e-05,1.21706e-08,6.98696e-07,2.80588e-08,
8864.5,0.320329,0.00291128,0.00106385,0.000108455,1.5621e-08,6.52849e-07,3.33636e-08,
8836.5,0.323737,0.00315818,0.000902741,9.53941e-05,1.18949e-08,1.22941e-06,2.53411e-08,
8665,0.328421,0.003283,0.00120281,9.98534e-05,1.60543e-08,2.02593e-06,3.06559e-08,
8951,0.323654,0.00344516,0.000957284,0.000104211,1.70205e-08,2.58453e-06,2.81725e-08,
8778,0.323968,0.00358493,0.000938587,0.000113399,1.57515e-08,3.07637e-06,3.3475e-08,
8774,0.324658,0.00371401,0.000974962,0.000119664,1.67428e-08,3.27782e-06,3.72869e-08,
8772,0.324564,0.00371806,0.000965131,0.000118153,1.64773e-08,3.25205e-06,3.63373e-08,
8857.5,0.324605,0.00361995,0.00072545,9.54624e-05,1.45383e-08,3.40813e-06,2.04877e-08,
8915.5,0.323372,0.00376992,0.000760673,0.000100044,1.38569e-08,3.38103e-06,2.38678e-08,
8915.5,0.323372,0.00376992,0.000760673,0.000100044,1.38569e-08,3.38103e-06,2.38678e-08,
8836.5,0.328235,0.00468944,0.000637028,8.97191e-05,1.13292e-08,3.7377e-06,1.82129e-08,
8852,0.324328,0.00404799,0.000676622,0.000100463,2.07047e-08,4.84543e-06,1.60431e-08,
8826.5,0.325216,0.00420302,0.000694224,9.93466e-05,2.14838e-08,5.05002e-06,1.48037e-08,
8825.5,0.325279,0.00420586,0.000694199,9.91434e-05,2.14682e-08,5.05052e-06,1.46843e-08,
8659,0.330382,0.00426859,0.000616951,7.43309e-05,1.13561e-08,3.38519e-06,1.1154e-08,
8482.5,0.332575,0.00388675,0.00058287,8.96216e-05,7.35437e-09,1.84142e-06,1.91178e-08,
8921,0.324363,0.00377138,0.000712318,9.1307e-05,1.64188e-08,3.25216e-06,1.65123e-08,
8981.5,0.324376,0.00372466,0.000801551,9.96629e-05,2.14615e-08,4.31582e-06,1.82449e-08,
8957.5,0.32634,0.0037496,0.000860598,9.99621e-05,1.74145e-08,3.56434e-06,2.35872e-08,
8953,0.328548,0.00400473,0.00081123,9.88326e-05,1.11749e-08,2.73182e-06,2.56568e-08,
9015.5,0.32978,0.00403246,0.00063346,8.44897e-05,1.47419e-08,3.63792e-06,1.2835e-08,
8912,0.33502,0.00427484,0.000657249,9.50162e-05,1.91389e-08,4.34394e-06,1.40535e-08,
8919.5,0.335409,0.00438678,0.000622827,9.10114e-05,1.75732e-08,4.25045e-06,1.26769e-08,
9233.5,0.32895,0.00367552,0.000738359,7.65773e-05,1.20591e-08,2.34453e-06,1.36434e-08,
9453,0.327752,0.00372462,0.000834647,0.000106234,1.80471e-08,3.18508e-06,2.59806e-08,
9735.5,0.327972,0.00338688,0.000829905,9.96444e-05,2.13776e-08,3.17649e-06,1.90809e-08,
9692,0.329459,0.00356929,0.000741305,9.77437e-05,1.94861e-08,3.38991e-06,1.76789e-08,
9700,0.328992,0.00352537,0.000731761,9.93336e-05,2.01359e-08,3.50053e-06,1.76572e-08,
9339.5,0.33891,0.00434196,0.00158715,0.000156851,3.73561e-08,4.18947e-06,6.87686e-08,
9357.5,0.34208,0.00467638,0.00146792,0.000171942,7.7921e-08,8.77971e-06,3.72857e-08,
10003.5,0.331484,0.00337846,0.00101811,9.54551e-05,2.14729e-08,3.25931e-06,2.06016e-08,
9975.5,0.330916,0.00349642,0.000873842,7.80536e-05,8.29282e-09,1.63279e-06,1.86217e-08,
9900,0.343066,0.0066397,0.00216613,0.000336301,2.73377e-07,1.81451e-05,8.74882e-08,
10190.5,0.339939,0.00405691,0.00117159,0.00010194,3.4688e-08,4.15415e-06,6.153e-09,
10168.5,0.342745,0.00417881,0.00130943,0.000117171,4.54655e-08,4.9712e-06,6.27042e-09,
10184,0.341016,0.0039535,0.00128593,0.000118627,4.59601e-08,5.19705e-06,5.86068e-09,
10151.5,0.33762,0.00466871,0.0021642,7.17321e-05,2.82498e-08,2.57891e-06,8.63999e-10,
10048.5,0.342112,0.00502775,0.00244397,0.000187069,9.96729e-08,3.88259e-06,7.78762e-08,
10445,0.336348,0.00344335,0.00267808,0.000103179,1.17054e-08,-1.47159e-06,5.29595e-08,
10957,0.329832,0.00466462,0.00143084,4.00915e-05,3.28547e-09,2.56896e-06,-9.02268e-09,
10885,0.326852,0.00404547,0.00181224,7.58413e-05,1.42204e-08,4.36077e-06,-2.42557e-08,
10747,0.33007,0.00388391,0.00199155,0.000102521,2.02875e-08,6.04346e-06,-4.1646e-08,
10766,0.330001,0.00398485,0.00125223,0.000118054,3.5409e-08,7.05359e-06,-2.83987e-08,
10536,0.340881,0.00540231,0.00162005,1.59739e-05,2.15357e-09,9.92816e-07,-1.40192e-09,
10733.5,0.339189,0.00432856,0.00129877,2.28859e-05,3.87882e-09,7.42503e-07,7.23046e-10,
11462.5,0.322384,0.00362178,0.000765077,5.11945e-05,1.00374e-08,1.83123e-06,1.37968e-09,
11762.5,0.318157,0.00336257,0.00111193,0.000107437,3.62215e-08,3.27683e-06,8.18204e-09,
11713.5,0.320132,0.00374609,0.00102034,9.121e-05,2.74685e-08,3.26373e-06,4.44033e-09,
11819.5,0.319885,0.00331235,0.00110012,0.000104938,3.15062e-08,2.55516e-06,1.66927e-08,
12027.5,0.317987,0.00316876,0.000974665,0.000116687,3.64663e-08,2.83537e-06,1.47901e-08,
12263,0.317607,0.00376726,0.000730663,7.83574e-05,1.87407e-08,3.36805e-06,-5.596e-10,
12167,0.322059,0.0039025,0.000879608,8.00801e-05,1.98712e-08,2.20799e-06,7.53984e-09,
12432.5,0.319719,0.00429093,0.00067998,7.6274e-05,1.71215e-08,2.87388e-06,2.93099e-09,
12432.5,0.31978,0.00430297,0.000677813,7.68856e-05,1.72857e-08,2.8888e-06,3.04484e-09,
12652,0.32009,0.00353419,0.000594901,7.09337e-05,1.23498e-08,1.66093e-06,7.73353e-09,
12653.5,0.320125,0.00352565,0.00059391,7.08507e-05,1.23656e-08,1.65639e-06,7.63684e-09,
12704.5,0.319934,0.00335273,0.000723689,7.58429e-05,1.28493e-08,9.24563e-07,1.22724e-08,
12704,0.320023,0.00334236,0.000721854,7.59188e-05,1.30327e-08,9.52899e-07,1.20835e-08,
12827.5,0.320606,0.00341231,0.00070378,8.08872e-05,1.33194e-08,1.1181e-06,1.3966e-08,
12900.5,0.321862,0.00346848,0.00074143,7.87745e-05,1.21061e-08,7.99914e-07,1.46927e-08,
13059,0.322629,0.00366766,0.000837062,8.71807e-05,1.70173e-08,1.06364e-06,1.62807e-08,
13042,0.323552,0.00374289,0.000751584,7.96944e-05,1.42122e-08,1.1895e-06,1.33578e-08,
13043,0.323513,0.0037441,0.000750466,7.85282e-05,1.37513e-08,1.13942e-06,1.32031e-08,
13231.5,0.32207,0.00342385,0.000691305,7.57332e-05,8.43605e-09,1.84418e-07,1.51365e-08,
13209.5,0.323506,0.00335816,0.000814702,7.77747e-05,8.13642e-09,5.41616e-08,1.78066e-08,
13520,0.322756,0.00341163,0.000695862,7.47971e-05,7.28063e-09,2.38974e-07,1.54332e-08,
13517,0.32277,0.00338527,0.00069763,7.64512e-05,7.07028e-09,1.56542e-07,1.61784e-08,
13707,0.321946,0.00318298,0.000787124,7.82014e-05,7.94015e-09,-1.48802e-07,1.77027e-08,
13709,0.32223,0.00323303,0.000742814,7.5104e-05,6.91334e-09,-1.81499e-07,1.63366e-08,
13762.5,0.324565,0.00322448,0.000785848,8.13154e-05,9.60329e-09,1.78548e-07,1.81743e-08,
14227,0.32095,0.00331284,0.000759743,7.95745e-05,8.39272e-09,-8.5965e-08,1.76742e-08,
14205,0.321414,0.00333749,0.000764474,7.93159e-05,9.03479e-09,1.76859e-08,1.73155e-08,
14334,0.321131,0.00325862,0.000779084,8.41441e-05,8.45274e-09,-2.94181e-07,1.98166e-08,
14403.5,0.323362,0.00321864,0.000846847,8.95772e-05,1.18717e-08,7.65814e-08,2.16276e-08,
14396.5,0.323684,0.00321746,0.000837124,8.87731e-05,1.20447e-08,1.61809e-07,2.09898e-08,
14418.5,0.323373,0.00325943,0.000808012,8.84291e-05,1.08705e-08,1.7794e-07,2.09896e-08,
14588.5,0.323907,0.00320904,0.000795506,9.10782e-05,1.22255e-08,2.68714e-07,2.12498e-08,
14956.5,0.322727,0.00335291,0.000791789,8.695e-05,1.11373e-08,7.15862e-08,1.99113e-08,
15021.5,0.322668,0.00310637,0.000705549,8.82843e-05,1.22217e-08,2.41959e-07,1.83335e-08,
15231,0.325089,0.00350967,0.000766567,9.61531e-05,1.39544e-08,-2.00481e-08,2.20621e-08,
15227,0.325053,0.00349323,0.000772601,9.39836e-05,1.31163e-08,-1.03087e-07,2.16642e-08,
15220,0.325215,0.00349596,0.000772119,9.44005e-05,1.35676e-08,-5.09705e-08,2.15746e-08,
15409.5,0.322392,0.00331202,0.000812425,9.37245e-05,1.14634e-08,-2.24948e-07,2.31832e-08,
15544.5,0.321923,0.00333932,0.000780561,8.99283e-05,1.02974e-08,-2.89409e-07,2.14857e-08,
15543.5,0.321934,0.00333691,0.000783689,9.01729e-05,1.03445e-08,-2.94794e-07,2.16241e-08,
15487,0.324615,0.00360499,0.00077299,8.93641e-05,1.00174e-08,-1.40477e-07,2.12438e-08,
15340.5,0.326065,0.00381081,0.000733233,8.38477e-05,7.66765e-09,-2.77508e-07,1.93245e-08,
15351,0.325753,0.00383333,0.000738154,8.70217e-05,8.50785e-09,-1.83123e-07,2.03484e-08,
15351,0.325753,0.00383333,0.000738154,8.70217e-05,8.50785e-09,-1.83123e-07,2.03484e-08,
15053.5,0.329514,0.00420727,0.000692061,8.49097e-05,6.79725e-09,-9.09097e-08,1.94282e-08,
14682.5,0.333691,0.00441996,0.000825567,8.24069e-05,6.65553e-09,-4.45081e-07,2.04378e-08,
14483,0.332496,0.00434632,0.000807615,7.73504e-05,6.11231e-09,-2.93026e-07,1.83412e-08,
14145,0.334938,0.00438052,0.000731161,7.99306e-05,5.04651e-09,-5.47944e-07,1.86524e-08,
14140,0.335031,0.00435247,0.000737025,7.96434e-05,5.70597e-09,-4.66383e-07,1.8433e-08,
13785.5,0.33695,0.00410298,0.000684341,7.38923e-05,5.75482e-09,-5.48376e-07,1.55879e-08,
13783,0.337058,0.00410416,0.000688798,7.54808e-05,5.45653e-09,-6.32065e-07,1.63229e-08,
13529,0.33783,0.00423995,0.000671538,6.88255e-05,6.28298e-09,-6.46401e-07,1.33963e-08,
13534.5,0.338353,0.0042583,0.000664001,6.96174e-05,6.05697e-09,-6.5675e-07,1.36876e-08,
13323.5,0.339522,0.00423777,0.000701676,7.14727e-05,9.24174e-09,-3.50939e-07,1.30682e-08,
13404.5,0.33686,0.00411825,0.000730296,7.89677e-05,3.17842e-09,-9.6721e-07,1.86954e-08,
13252,0.338221,0.00444613,0.000820012,7.86694e-05,2.09917e-09,-8.14114e-07,1.98705e-08,
13257,0.338219,0.00444145,0.000826567,7.71703e-05,1.82578e-09,-8.45314e-07,1.94044e-08,
13248,0.338094,0.00439458,0.000840168,7.92487e-05,2.11601e-09,-8.90897e-07,2.03392e-08,
13012.5,0.339238,0.00414069,0.000790628,8.01811e-05,3.41995e-09,-8.92031e-07,1.98963e-08,
13215,0.331451,0.00374336,0.000729043,7.04347e-05,-4.19009e-09,-1.66638e-06,1.54011e-08,
12971.5,0.334279,0.00390675,0.000680029,7.4444e-05,-3.11793e-09,-1.52498e-06,1.6457e-08,
12970.5,0.334282,0.00390507,0.00067904,7.4513e-05,-3.10897e-09,-1.52428e-06,1.647e-08,
12771,0.334434,0.00369187,0.000771256,8.21982e-05,-4.15866e-09,-1.81066e-06,2.02742e-08,
12755,0.335128,0.00372176,0.00072194,7.73405e-05,-4.51931e-09,-1.76703e-06,1.77075e-08,
12772,0.333794,0.00395261,0.000779822,8.70574e-05,-5.28879e-09,-1.39247e-06,2.20581e-08,
12495.5,0.338614,0.00418162,0.000929488,0.000108973,-9.09987e-09,-2.27959e-06,3.34668e-08,
12511.5,0.338668,0.00409917,0.000931297,0.000108862,-8.34319e-09,-2.24357e-06,3.36434e-08,
12665,0.336365,0.00433458,0.000929659,0.000100398,-9.62551e-09,-2.02396e-06,2.91232e-08,
12881,0.333709,0.00421598,0.00087619,9.00255e-05,-7.29782e-09,-2.03322e-06,2.4208e-08,
12877.5,0.333885,0.00410942,0.000895797,9.36605e-05,-1.02687e-08,-2.49756e-06,2.51108e-08,
12877,0.334159,0.00413436,0.000885266,9.43188e-05,-1.03219e-08,-2.47016e-06,2.52241e-08,
13060.5,0.329386,0.0042681,0.000841866,9.79729e-05,-9.51265e-09,-2.08821e-06,2.64804e-08,
13011,0.330513,0.00451211,0.000910379,0.000102936,-6.25172e-09,-1.79164e-06,3.08848e-08,
13051,0.328462,0.0046729,0.000842898,9.62719e-05,-8.58901e-09,-1.84128e-06,2.60447e-08,
12981,0.329562,0.00469305,0.000889419,9.80996e-05,-1.03442e-08,-2.18811e-06,2.70679e-08,
12938,0.329497,0.00475371,0.000902661,0.000102249,-9.96018e-09,-2.11078e-06,2.94234e-08,
12938.5,0.32957,0.00475652,0.000906281,0.000102489,-9.81948e-09,-2.0886e-06,2.96517e-08,
12856.5,0.330317,0.0046648,0.000877401,0.000103835,-6.74436e-09,-1.51758e-06,3.06067e-08,
12609.5,0.33565,0.00461781,0.0010439,0.000109455,-6.33461e-09,-2.11342e-06,3.64522e-08,
12609.5,0.33565,0.00461781,0.0010439,0.000109455,-6.33461e-09,-2.11342e-06,3.64522e-08,
12889,0.328933,0.00458709,0.00082195,9.79189e-05,-1.18166e-08,-2.4346e-06,2.51408e-08,
12834,0.329922,0.00456591,0.000917069,0.00010847,-1.40102e-08,-2.73444e-06,3.12109e-08,
12822,0.330245,0.00464758,0.000920685,0.000110758,-1.54864e-08,-2.81156e-06,3.17982e-08,
12822,0.330245,0.00464758,0.000920685,0.000110758,-1.54864e-08,-2.81156e-06,3.17982e-08,
12770.5,0.329175,0.00473002,0.00102431,0.000118811,-1.86607e-08,-3.42329e-06,3.70095e-08,
12290.5,0.33806,0.0049944,0.00107231,0.000122481,-1.84239e-08,-3.57969e-06,4.03833e-08,
11541.5,0.346333,0.0041127,0.000982556,0.00015795,-8.60493e-09,-3.29828e-06,6.16265e-08,
11552.5,0.346207,0.0041403,0.000958958,0.000153763,-9.74127e-09,-3.33449e-06,5.82352e-08,
11025,0.348739,0.00301849,0.00111102,0.000128025,2.42158e-08,-1.35715e-06,4.17721e-08,
11226.5,0.346453,0.00267447,0.000921049,0.000141012,-4.12592e-09,-3.87484e-06,5.06509e-08,
12035,0.33581,0.00339314,0.000919653,9.04509e-05,3.91601e-09,-1.48761e-06,2.57918e-08,
12040.5,0.335425,0.00339882,0.000927748,9.0604e-05,4.17415e-09,-1.53417e-06,2.59348e-08,
11081.5,0.351304,0.00251437,0.000800645,0.000101676,1.91038e-08,-1.49664e-06,2.18318e-08,
11081.5,0.351304,0.00251437,0.000800645,0.000101676,1.91038e-08,-1.49664e-06,2.18318e-08,
11469.5,0.342554,0.00263036,0.000632261,9.01406e-05,1.21831e-08,-1.03398e-06,1.77385e-08,
11019.5,0.350922,0.00250667,0.000658917,0.000108268,2.32091e-08,-7.60552e-07,1.72504e-08,
11017.5,0.350625,0.00252965,0.000683145,0.000109411,2.34078e-08,-7.71635e-07,1.8623e-08,
11321,0.345686,0.0027859,0.000853581,9.89938e-05,1.53996e-08,-1.15477e-06,2.43089e-08,
11573,0.341046,0.00328159,0.000773581,9.43175e-05,1.13844e-08,-7.44343e-07,2.27915e-08,
11572.5,0.34089,0.00326551,0.000770924,9.64432e-05,1.11333e-08,-9.05725e-07,2.38245e-08,
11565.5,0.340948,0.00326724,0.000770344,9.81687e-05,1.25556e-08,-7.20902e-07,2.38987e-08,
12065.5,0.330728,0.00508012,0.00066046,6.32811e-05,5.60618e-09,1.08762e-07,1.16592e-08,
12056.5,0.330299,0.00501267,0.000681186,6.27066e-05,4.24817e-09,-3.26293e-07,1.22439e-08,
11408,0.344696,0.00563751,0.00116932,8.81691e-05,1.31424e-08,-1.30749e-06,2.50746e-08,
11446,0.343057,0.00566777,0.00113538,9.45724e-05,1.87719e-08,-5.47498e-07,2.46572e-08,
11103.5,0.348961,0.00663451,0.00139473,8.67374e-05,1.94315e-08,-5.23283e-07,2.30772e-08,
10634.5,0.354707,0.00696341,0.00176643,6.58747e-05,1.85362e-08,-5.98083e-07,1.27028e-08,
10738,0.355943,0.00791293,0.000940026,4.34942e-05,7.8417e-09,9.74656e-07,3.9816e-09,
10748,0.356617,0.00814579,0.00103441,4.68591e-05,9.39857e-09,1.20241e-06,4.25438e-09,
10738,0.358647,0.00820242,0.000974951,4.4598e-05,7.83152e-09,1.05605e-06,5.01496e-09,
10447,0.353993,0.00605841,0.000722485,2.84112e-05,3.5335e-09,1.18758e-07,2.02072e-09,
10526,0.349378,0.00623541,0.000989101,4.68431e-05,6.14922e-09,-8.99388e-07,7.99082e-09,
10731,0.337567,0.00524249,0.00060475,3.35454e-05,-2.62097e-10,-1.46286e-06,4.7707e-09,
10742,0.338624,0.00546711,0.000552429,3.11173e-05,3.51203e-10,-1.16381e-06,4.06467e-09,
10185,0.352327,0.0063926,0.000672139,2.43166e-05,1.18552e-09,-5.54507e-07,2.8738e-09,
10194,0.351279,0.00639741,0.000649692,2.52475e-05,2.12972e-09,-1.39776e-07,2.43315e-09,
10390.5,0.344751,0.00516748,0.000818743,3.35752e-05,-1.46488e-09,-1.93734e-06,5.37055e-09,
10192,0.34443,0.00516706,0.000755735,2.68834e-05,-1.03084e-09,-1.44233e-06,3.69062e-09,
10217,0.342274,0.00522975,0.000607737,1.69375e-05,-8.93721e-11,-7.81738e-07,1.7161e-09,
10280.5,0.342538,0.00508433,0.000667797,1.71154e-05,-1.39682e-09,-1.16622e-06,1.18197e-09,
10216,0.33928,0.00484059,0.000586404,1.38486e-05,-3.41069e-10,-7.90094e-07,1.20047e-09,
10310.5,0.337103,0.00475783,0.000507649,1.39864e-05,5.26049e-10,-4.17338e-07,1.05462e-09,
10307,0.336445,0.00480505,0.000746486,2.21229e-05,2.42488e-10,-1.04713e-06,2.83262e-09,
10194,0.337333,0.00491474,0.000784795,2.46275e-05,2.05824e-10,-1.18495e-06,3.41761e-09,
10297,0.334489,0.00481224,0.000453752,1.67943e-05,-1.19084e-09,-1.14001e-06,8.55119e-10,
9883,0.341272,0.00452444,0.000413472,2.61218e-05,-2.71035e-09,-1.75683e-06,-1.54336e-10,
9816.5,0.346153,0.00462162,0.000564487,5.87191e-05,-3.89512e-09,-2.74385e-06,9.9556e-09,
9724.5,0.350662,0.00439359,0.000609896,3.36001e-05,-3.99574e-09,-2.15272e-06,2.6776e-09,
9739,0.349548,0.00440696,0.000606022,3.5695e-05,-4.85309e-09,-2.343e-06,2.00236e-09,
9729,0.35014,0.00453354,0.000591176,3.84345e-05,-5.44153e-09,-2.5501e-06,1.98852e-09,
10260,0.339276,0.00409862,0.000529994,3.50223e-05,-2.87337e-09,-1.79541e-06,3.8093e-09,
10935.5,0.327844,0.00375383,0.000484818,3.59927e-05,-2.5491e-09,-1.76835e-06,4.01347e-09,
10744,0.332239,0.00396055,0.000569165,4.38885e-05,-5.39477e-09,-2.54914e-06,4.36036e-09,
10776.5,0.332801,0.00391069,0.000572166,4.68921e-05,-6.88425e-09,-2.82985e-06,3.40628e-09,
10973,0.327745,0.00373279,0.000610151,4.88997e-05,-7.04358e-09,-2.76889e-06,4.66174e-09,
10916.5,0.328694,0.00372938,0.000705843,5.02933e-05,-7.41215e-09,-2.85835e-06,5.90355e-09,
10802.5,0.333064,0.00388161,0.000737441,4.74198e-05,-7.43693e-09,-2.75414e-06,4.82961e-09,
10601.5,0.33424,0.00402126,0.00125273,0.000125194,-4.74217e-08,-7.77003e-06,-1.44678e-08,
10611.5,0.337461,0.00441091,0.00146852,0.000136663,-6.03101e-08,-8.8526e-06,-1.05335e-08,
10629,0.336924,0.00443239,0.00149026,0.000137036,-6.1414e-08,-8.93207e-06,-7.95843e-09,
10597,0.336433,0.00410752,0.00117926,0.000134338,-5.32729e-08,-8.55324e-06,-4.57783e-09,
10653,0.334292,0.00405625,0.0011835,0.000129607,-5.04085e-08,-8.17854e-06,-5.967e-09,
11031,0.329915,0.00432861,0.00146026,0.000140599,-6.18146e-08,-8.83162e-06,-1.5412e-08,
11038,0.329031,0.0043107,0.00138474,0.000127166,-5.28812e-08,-8.14914e-06,-7.1532e-09,
10635.5,0.338426,0.0044119,0.0016557,0.000135568,-6.38141e-08,-8.99723e-06,7.28126e-09,
10964,0.333657,0.00443698,0.00163465,0.000156491,-7.91286e-08,-1.02381e-05,-1.79423e-09,
10742,0.336082,0.00448748,0.00187011,0.000135201,-6.77988e-08,-8.90543e-06,5.00747e-09,
10752,0.336048,0.00455636,0.00196481,0.000140872,-7.38083e-08,-9.37392e-06,6.7198e-09,
10747.5,0.336241,0.0045592,0.00197036,0.000141321,-7.42952e-08,-9.40399e-06,6.43302e-09,
